shipment_id,origin,destination,vehicle_type,hub,distance_km,load_weight_kg,traffic_index,weather_risk,hub_dwell_hours,driver_score,sla_hours,avg_speed_kmh,estimated_travel_hours,predicted_total_hours,delay_hours,is_delayed,carbon_kgco2,sla_risk_score,risk_level
SHP-20260045,Jakarta,Karawang,small_truck,Hub Surabaya,31.0,1055.1,0.85,0.68,4.15,0.61,24,23.103044999999998,1.3418144664480376,7.53,0.0,0,12.93,0.541,Medium
SHP-20260046,Karawang,Tangerang,small_truck,Hub Surabaya,275.5,738.6,0.24,0.52,6.46,0.47,72,36.127896,7.625686256404193,15.65,0.0,0,107.7,0.429,Medium
SHP-20260047,Bandung,Karawang,medium_truck,Hub Surabaya,22.7,394.7,0.58,0.19,2.57,0.85,12,33.862725000000005,0.670353611530082,3.81,0.0,0,11.52,0.305,Low
SHP-20260048,Cirebon,Karawang,van,Hub Bandung,135.8,1469.1,0.92,0.8,2.98,0.47,24,18.603051999999995,7.29987746096716,12.68,0.0,0,38.99,0.583,Medium
SHP-20260049,Surabaya,Bekasi,small_truck,Hub Bekasi,567.8,1549.2,0.61,0.96,7.22,0.45,72,27.490364999999997,20.654509316264082,30.75,0.0,0,259.94,0.655,High
SHP-20260050,Yogyakarta,Bekasi,motorcycle,Hub Surabaya,554.6,302.7,0.46,0.72,4.52,0.85,72,23.112179999999995,23.99600556935781,30.68,0.0,0,39.37,0.45,Medium
SHP-20260051,Yogyakarta,Semarang,small_truck,Hub Bekasi,578.2,14.5,0.5,0.92,7.19,0.97,24,34.74345,16.641985755588465,26.59,2.59,1,191.5,0.634,Medium
SHP-20260052,Bekasi,Jakarta,van,Hub Bandung,252.8,605.7,0.16,0.98,3.91,0.87,48,38.502815999999996,6.565753528261414,13.42,0.0,0,61.13,0.392,Medium
SHP-20260053,Bogor,Tangerang,small_truck,Hub Jakarta,695.1,1435.7,0.97,0.35,8.11,0.71,24,20.827358999999998,33.374370701537345,42.53,18.53,1,311.71,0.757,High
SHP-20260054,Bandung,Bandung,small_truck,Hub Semarang,466.4,1510.7,0.38,0.64,5.6,0.72,48,35.414652,13.169690330431598,20.69,0.0,0,212.04,0.459,Medium
SHP-20260055,Bandung,Karawang,van,Hub Semarang,105.3,249.9,0.27,0.47,1.16,0.69,6,34.201349,3.0788259258428665,5.65,0.0,0,23.49,0.321,Low
SHP-20260056,Jakarta,Karawang,small_truck,Hub Jakarta,119.0,1394.0,0.36,0.99,7.55,0.63,12,34.997676000000006,3.400225774991459,13.92,1.92,1,52.96,0.663,High
SHP-20260057,Semarang,Bekasi,small_truck,Hub Bekasi,543.1,209.2,0.97,0.09,4.26,0.74,48,21.003696,25.85735386762406,30.39,0.0,0,188.6,0.475,Medium
SHP-20260058,Bekasi,Cirebon,small_truck,Hub Bandung,141.5,702.7,0.18,0.41,1.38,0.69,12,39.998993999999996,3.537588970362605,6.15,0.0,0,54.9,0.25,Low
SHP-20260059,Yogyakarta,Jakarta,van,Hub Bandung,399.6,1797.5,0.88,0.88,1.47,0.78,48,21.255072000000002,18.80021860194122,22.91,0.0,0,121.63,0.509,Medium
SHP-20260060,Surabaya,Yogyakarta,small_truck,Hub Surabaya,773.6,347.5,0.74,0.28,5.91,0.94,24,28.193591999999995,27.43885915636433,34.19,10.19,1,277.47,0.563,Medium
SHP-20260061,Karawang,Cirebon,medium_truck,Hub Bekasi,11.1,278.0,0.85,0.79,0.59,1.0,72,27.556874999999998,0.4028032931890862,3.36,0.0,0,5.48,0.393,Medium
SHP-20260062,Yogyakarta,Cirebon,motorcycle,Hub Surabaya,20.8,761.6,0.98,0.38,2.58,0.49,48,12.869276,1.6162525382158253,5.34,0.0,0,1.63,0.459,Medium
SHP-20260063,Bogor,Tangerang,motorcycle,Hub Bandung,774.7,1115.8,0.86,0.98,1.36,0.66,24,15.464287999999996,50.096066498502886,54.4,30.4,1,65.39,0.685,High
SHP-20260064,Karawang,Cirebon,motorcycle,Hub Surabaya,459.3,1679.3,0.95,0.88,3.86,0.55,48,13.570549999999999,33.8453489357469,40.35,0.0,0,43.04,0.656,High
SHP-20260065,Bandung,Bekasi,small_truck,Hub Bekasi,106.0,1765.5,0.21,0.3,3.64,0.64,24,38.709258000000005,2.7383630034964757,7.28,0.0,0,50.42,0.286,Low
SHP-20260066,Bogor,Semarang,van,Hub Jakarta,700.7,126.3,0.82,0.77,4.53,0.61,24,21.550445999999997,32.514408286492085,39.35,15.35,1,151.79,0.695,High
SHP-20260067,Karawang,Bandung,small_truck,Hub Jakarta,687.7,249.3,0.59,0.34,2.52,0.55,12,28.796564999999998,23.88132056722738,27.42,15.42,1,241.09,0.535,Medium
SHP-20260068,Bogor,Bogor,small_truck,Hub Bekasi,421.9,1423.5,0.59,0.61,0.47,0.87,72,31.520180999999997,13.3850754219971,15.69,0.0,0,188.77,0.318,Low
SHP-20260069,Jakarta,Jakarta,van,Hub Surabaya,488.0,487.9,0.91,0.66,5.3,0.72,48,20.233746,24.118124246493952,31.4,0.0,0,114.98,0.609,Medium
SHP-20260070,Bandung,Yogyakarta,medium_truck,Hub Jakarta,218.9,1592.8,0.97,0.83,3.3,0.96,72,23.889464999999998,9.163034835648267,14.95,0.0,0,141.4,0.53,Medium
SHP-20260071,Yogyakarta,Bogor,small_truck,Hub Bekasi,47.0,1194.6,0.73,0.02,5.61,0.47,72,24.910767,1.8867343586811278,7.56,0.0,0,20.14,0.415,Medium
SHP-20260072,Bekasi,Surabaya,van,Hub Jakarta,467.0,202.2,0.53,0.22,1.1,0.49,72,26.842230999999995,17.397957718194142,19.16,0.0,0,103.03,0.286,Low
SHP-20260073,Bandung,Bandung,van,Hub Surabaya,235.6,1498.7,0.51,0.71,0.31,0.67,12,28.735391,8.198948815417197,10.64,0.0,0,68.01,0.4,Medium
SHP-20260074,Bekasi,Bogor,van,Hub Semarang,520.3,318.3,0.45,0.56,2.26,0.49,72,28.509214999999998,18.250239440124886,22.19,0.0,0,117.96,0.373,Medium
SHP-20260075,Surabaya,Cirebon,van,Hub Semarang,653.6,762.9,0.43,0.5,3.99,0.59,24,29.796350999999994,21.935571909459657,27.43,3.43,1,163.43,0.48,Medium
SHP-20260076,Bandung,Jakarta,motorcycle,Hub Semarang,22.0,994.4,0.45,0.06,3.47,0.99,24,24.16729,0.9103213475735177,4.56,0.0,0,1.81,0.247,Low
SHP-20260077,Bogor,Yogyakarta,medium_truck,Hub Semarang,467.9,901.9,0.18,0.35,6.93,0.56,24,41.27481,11.336212086742494,19.32,0.0,0,264.91,0.443,Medium
SHP-20260078,Tangerang,Yogyakarta,van,Hub Semarang,186.5,1235.4,0.17,0.87,3.34,0.56,24,35.067046,5.31838353307547,11.27,0.0,0,51.26,0.406,Medium
SHP-20260079,Semarang,Bogor,van,Hub Jakarta,682.6,1175.2,0.8,0.03,4.6,0.77,24,23.003679999999996,29.67351310746803,34.36,10.36,1,185.46,0.507,Medium
SHP-20260080,Surabaya,Tangerang,small_truck,Hub Surabaya,203.8,1785.7,0.5,0.4,5.13,0.72,12,32.4597,6.278554638520998,12.61,0.61,1,97.28,0.489,Medium
SHP-20260081,Karawang,Jakarta,small_truck,Hub Semarang,479.5,1799.0,0.94,0.95,0.38,0.77,12,21.929166,21.865856640421256,25.1,13.1,1,229.4,0.659,High
SHP-20260082,Bandung,Karawang,medium_truck,Hub Semarang,435.3,930.1,0.65,0.05,4.48,0.66,24,30.3003,14.36619439411491,19.0,0.0,0,247.87,0.417,Medium
SHP-20260083,Bekasi,Karawang,small_truck,Hub Bekasi,313.8,172.3,0.13,0.75,3.06,0.9,72,43.676640000000006,7.184618597034936,12.49,0.0,0,108.01,0.3,Low
SHP-20260084,Cirebon,Tangerang,van,Hub Surabaya,531.1,1310.4,0.24,0.26,3.7,0.53,48,33.280856,15.958123192504424,20.44,0.0,0,148.07,0.31,Low
SHP-20260085,Surabaya,Jakarta,van,Hub Bekasi,568.3,1758.0,0.29,0.87,1.03,0.69,24,33.759523,16.8337686524777,20.47,0.0,0,171.79,0.393,Medium
SHP-20260086,Yogyakarta,Bekasi,medium_truck,Hub Jakarta,445.7,573.7,0.98,0.75,6.7,0.83,24,22.798754999999996,19.549313109421988,28.5,4.5,1,235.45,0.728,High
SHP-20260087,Jakarta,Jakarta,small_truck,Hub Surabaya,593.5,830.7,0.3,0.89,8.02,0.93,24,39.594030000000004,14.989633538187448,25.68,1.68,1,236.53,0.603,Medium
SHP-20260088,Bogor,Cirebon,medium_truck,Hub Bekasi,767.2,765.2,0.56,0.22,0.38,0.65,12,32.54129999999999,23.576193944310774,24.62,12.62,1,422.25,0.43,Medium
SHP-20260089,Yogyakarta,Cirebon,motorcycle,Hub Jakarta,331.7,93.5,0.94,0.53,5.19,0.76,48,14.578871999999997,22.752103180547856,29.53,0.0,0,22.4,0.579,Medium
SHP-20260090,Cirebon,Bekasi,medium_truck,Hub Semarang,405.3,1210.4,0.98,0.78,6.54,0.49,12,20.682764999999996,19.596025966547515,28.48,16.48,1,243.91,0.844,High
SHP-20260091,Bandung,Yogyakarta,small_truck,Hub Bekasi,17.6,636.7,0.31,0.25,2.56,0.54,48,35.257068,0.4991906870985416,3.81,0.0,0,6.73,0.257,Low
SHP-20260092,Cirebon,Bekasi,motorcycle,Hub Surabaya,622.5,1417.6,0.14,0.23,6.74,0.49,48,25.766468,24.15930658404559,31.59,0.0,0,55.65,0.396,Medium
SHP-20260093,Cirebon,Bogor,small_truck,Hub Bandung,409.6,1498.0,0.24,0.03,5.45,0.85,24,40.28388,10.167838847697888,15.71,0.0,0,185.79,0.307,Low
SHP-20260094,Bogor,Semarang,small_truck,Hub Jakarta,322.9,1478.4,0.16,0.96,7.91,0.61,72,39.568032,8.160628256669423,18.95,0.0,0,145.94,0.53,Medium
SHP-20260095,Cirebon,Yogyakarta,motorcycle,Hub Surabaya,80.6,750.6,0.28,0.71,8.34,0.85,24,26.17524,3.0792458827502633,13.55,0.0,0,6.32,0.529,Medium
SHP-20260096,Tangerang,Cirebon,van,Hub Bandung,694.8,579.5,0.61,0.64,0.55,0.49,72,25.175247,27.59853756350434,30.07,0.0,0,167.05,0.389,Medium
SHP-20260097,Tangerang,Jakarta,small_truck,Hub Bekasi,312.9,1348.1,0.92,0.74,3.89,0.92,48,23.36224799999999,13.393402895132356,19.5,0.0,0,138.06,0.541,Medium
SHP-20260098,Surabaya,Bekasi,van,Hub Semarang,535.0,1442.7,0.58,0.53,4.74,0.91,48,29.060994,18.409556121858735,24.74,0.0,0,152.87,0.451,Medium
SHP-20260099,Surabaya,Tangerang,van,Hub Bandung,123.3,884.8,0.66,0.48,1.42,0.5,48,24.206,5.093778402049079,7.95,0.0,0,31.62,0.369,Medium
SHP-20260100,Bekasi,Bogor,van,Hub Jakarta,750.3,1607.6,0.28,0.45,2.99,0.46,48,31.762223999999996,23.62240125250675,27.96,0.0,0,220.89,0.36,Medium
SHP-20260101,Cirebon,Karawang,van,Hub Semarang,145.8,259.9,0.82,0.64,8.4,0.48,72,20.736828,7.030969249491775,17.35,0.0,0,32.61,0.656,High
SHP-20260102,Bekasi,Yogyakarta,medium_truck,Hub Bandung,162.0,1582.4,0.66,0.2,0.33,0.92,24,32.27679,5.019086470494742,5.95,0.0,0,104.45,0.247,Low
SHP-20260103,Cirebon,Bogor,small_truck,Hub Semarang,671.1,173.9,0.88,0.89,3.96,0.58,48,22.192128,30.24045283084164,36.87,0.0,0,231.09,0.633,Medium
SHP-20260104,Jakarta,Karawang,motorcycle,Hub Surabaya,712.5,277.2,0.95,0.81,7.19,0.75,48,14.37275,49.57297663982189,59.19,11.19,1,50.28,0.759,High
SHP-20260105,Yogyakarta,Bandung,medium_truck,Hub Semarang,171.8,961.4,0.41,0.35,2.89,0.68,24,36.734535,4.676798004929149,8.62,0.0,0,98.45,0.325,Low
SHP-20260106,Yogyakarta,Semarang,medium_truck,Hub Semarang,370.7,122.5,0.18,0.58,4.18,0.89,72,45.288765000000005,8.185253009217627,14.11,0.0,0,176.51,0.315,Low
SHP-20260107,Yogyakarta,Bandung,van,Hub Bekasi,574.3,96.0,0.3,0.14,8.32,0.72,24,33.82418,16.97897776087994,25.72,1.72,1,123.5,0.483,Medium
SHP-20260108,Surabaya,Bekasi,small_truck,Hub Bekasi,686.1,1.9,0.49,0.97,4.14,0.73,24,32.797988999999994,20.91896548901215,27.97,3.97,1,226.52,0.582,Medium
SHP-20260109,Bandung,Karawang,motorcycle,Hub Bandung,300.6,785.9,0.95,0.9,1.29,0.99,12,15.335390000000002,19.601718639043415,23.59,11.59,1,23.74,0.653,High
SHP-20260110,Yogyakarta,Jakarta,medium_truck,Hub Surabaya,407.1,1394.5,0.44,0.92,0.63,0.53,12,34.41699,11.82846030405332,15.22,3.22,1,253.65,0.486,Medium
SHP-20260111,Tangerang,Bekasi,small_truck,Hub Bandung,580.6,63.7,0.79,0.33,8.05,0.91,48,26.672372999999993,21.76784195391989,30.81,0.0,0,194.65,0.573,Medium
SHP-20260112,Yogyakarta,Tangerang,small_truck,Hub Bekasi,572.4,1174.4,0.59,0.17,2.41,0.48,24,28.200774,20.29731524390075,23.22,0.0,0,244.35,0.401,Medium
SHP-20260113,Semarang,Tangerang,motorcycle,Hub Semarang,612.4,1481.8,0.26,0.21,4.38,0.71,24,25.507747999999996,24.008391489519187,29.02,5.02,1,55.39,0.386,Medium
SHP-20260114,Bandung,Bekasi,medium_truck,Hub Surabaya,448.0,303.2,0.39,0.09,0.95,0.94,12,40.013369999999995,11.196257650880195,12.42,0.42,1,222.66,0.253,Low
SHP-20260115,Semarang,Jakarta,motorcycle,Hub Surabaya,88.8,265.2,0.69,0.12,3.72,0.82,24,19.041904,4.663399206297858,8.74,0.0,0,6.25,0.36,Medium
SHP-20260116,Semarang,Surabaya,van,Hub Bekasi,705.9,1549.6,0.71,0.07,7.92,0.83,48,25.453939,27.732446439822144,35.86,0.0,0,205.67,0.516,Medium
SHP-20260117,Jakarta,Karawang,motorcycle,Hub Semarang,676.2,1481.8,0.49,0.99,4.37,0.59,72,21.006257999999995,32.19040725863694,39.53,0.0,0,61.16,0.545,Medium
SHP-20260118,Bekasi,Bekasi,small_truck,Hub Bandung,624.1,970.6,0.31,0.07,8.26,0.68,6,36.720306,16.996045730120006,25.47,19.47,1,255.93,0.566,Medium
SHP-20260119,Tangerang,Tangerang,van,Hub Bandung,85.1,1474.7,0.75,0.13,2.35,0.65,24,23.329624999999993,3.6477225844821777,6.39,0.0,0,24.46,0.344,Low
SHP-20260120,Bekasi,Semarang,medium_truck,Hub Bekasi,165.8,167.9,0.25,0.83,4.39,0.74,24,41.607,3.984906385944673,10.86,0.0,0,79.81,0.429,Medium
SHP-20260121,Bandung,Karawang,small_truck,Hub Jakarta,582.1,710.7,0.94,0.58,7.33,0.7,48,21.503159999999998,27.07043987953399,36.14,0.0,0,226.22,0.672,High
SHP-20260122,Surabaya,Surabaya,motorcycle,Hub Bekasi,25.9,1328.3,0.27,0.77,3.92,0.63,24,24.771837999999995,1.0455421192404053,7.28,0.0,0,2.28,0.404,Medium
SHP-20260123,Surabaya,Yogyakarta,motorcycle,Hub Bandung,764.0,464.2,0.2,0.63,2.52,0.62,24,25.817120000000003,29.592766350390747,34.0,10.0,1,56.28,0.43,Medium
SHP-20260124,Bandung,Semarang,motorcycle,Hub Surabaya,299.2,1354.4,0.55,0.88,7.3,0.59,24,20.05731,14.917254606923859,24.86,0.86,1,26.43,0.673,High
SHP-20260125,Cirebon,Bandung,small_truck,Hub Surabaya,563.3,908.0,0.57,0.64,3.44,0.65,24,30.130484999999997,18.69535123646367,24.06,0.06,1,228.09,0.507,Medium
SHP-20260126,Semarang,Bekasi,small_truck,Hub Jakarta,693.2,1350.7,0.56,0.52,4.61,0.53,24,29.325575999999995,23.63806937671063,29.81,5.81,1,306.0,0.551,Medium
SHP-20260127,Jakarta,Cirebon,van,Hub Semarang,312.7,837.0,0.49,0.71,8.31,0.93,24,31.339910999999997,9.977692661603283,20.42,0.0,0,79.41,0.601,Medium
SHP-20260128,Yogyakarta,Cirebon,small_truck,Hub Jakarta,254.4,662.9,1.0,0.45,1.75,0.78,48,20.4876,12.417267029813155,15.52,0.0,0,97.86,0.446,Medium
SHP-20260129,Semarang,Jakarta,motorcycle,Hub Semarang,477.9,395.3,0.54,0.35,2.7,0.52,48,19.802103999999996,24.133799115487932,27.88,0.0,0,34.66,0.39,Medium
SHP-20260130,Surabaya,Yogyakarta,small_truck,Hub Bekasi,456.5,375.9,0.53,0.47,0.46,0.83,24,32.702943,13.958988339367501,15.83,0.0,0,164.8,0.323,Low
SHP-20260131,Semarang,Jakarta,medium_truck,Hub Bandung,323.9,1352.9,0.48,0.17,3.45,0.92,48,37.293119999999995,8.685248110107173,12.65,0.0,0,200.25,0.29,Low
SHP-20260132,Semarang,Yogyakarta,small_truck,Hub Semarang,472.6,214.9,0.16,0.8,1.86,0.58,72,39.223296000000005,12.048961923036758,16.31,0.0,0,164.34,0.319,Low
SHP-20260133,Jakarta,Cirebon,small_truck,Hub Bandung,730.1,155.7,0.63,0.26,5.84,0.53,12,27.694022999999998,26.36308924853569,32.98,20.98,1,250.31,0.628,Medium
SHP-20260134,Semarang,Bekasi,small_truck,Hub Surabaya,369.0,318.1,0.31,0.15,1.7,0.45,24,34.316415,10.752871475648025,12.9,0.0,0,131.45,0.266,Low
SHP-20260135,Yogyakarta,Bandung,motorcycle,Hub Bandung,159.9,316.4,0.67,0.25,5.8,0.48,24,17.575908,9.0976807570909,15.65,0.0,0,11.39,0.505,Medium
SHP-20260136,Bogor,Bekasi,van,Hub Surabaya,299.2,1481.8,0.15,0.84,2.39,0.87,48,38.735015000000004,7.72427737539278,12.63,0.0,0,86.11,0.315,Low
SHP-20260137,Surabaya,Semarang,motorcycle,Hub Semarang,312.3,717.9,0.98,0.33,3.15,0.99,12,14.805476,21.0935467390579,25.23,13.23,1,24.31,0.605,Medium
SHP-20260138,Jakarta,Karawang,small_truck,Hub Bekasi,109.2,1782.7,0.52,0.69,3.1,0.47,48,29.718108,3.6745273285903663,8.84,0.0,0,52.1,0.431,Medium
SHP-20260139,Bogor,Jakarta,small_truck,Hub Semarang,133.7,247.8,0.91,0.86,6.15,0.86,24,23.244732000000003,5.751840890228374,14.48,0.0,0,46.85,0.655,High
SHP-20260140,Bandung,Bogor,small_truck,Hub Bandung,536.5,1176.7,0.53,0.08,4.07,0.49,24,29.667728999999998,18.083622106700517,22.39,0.0,0,229.13,0.412,Medium
SHP-20260141,Karawang,Karawang,medium_truck,Hub Bandung,270.1,808.3,0.15,0.77,3.2,0.78,72,44.75565,6.034992230031293,11.54,0.0,0,150.0,0.324,Low
SHP-20260142,Tangerang,Bogor,van,Hub Jakarta,745.2,707.9,0.84,0.31,7.28,0.87,24,22.713284,32.808994067084264,41.02,17.02,1,184.19,0.67,High
SHP-20260143,Tangerang,Bekasi,small_truck,Hub Jakarta,196.1,1575.3,0.68,0.22,4.95,0.65,72,27.475139999999993,7.137361265493098,12.75,0.0,0,90.2,0.412,Medium
SHP-20260144,Bandung,Bandung,van,Hub Bandung,84.4,1756.1,0.8,0.69,1.97,0.46,72,21.024639999999998,4.014337463090927,8.05,0.0,0,25.51,0.461,Medium
